((T2:0.04747345203393243,T4:0.011857395587247526):0.053651599147721274,(T5:0.0724650746631958,T1:0.027197595848498964):0.02647046455553479,T3:0.011211695867494462):0.06136552787187991;
(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

(T2:0.14555338207462262,T3:0.055987074467760765,((T4:0.0752311400726124,T5:0.023387740868024243)1:0.007193975493130325,T1:0.02661391351262362):0.00797211303021787):0.11537114774959209;

((T5:0.047367540603290646,T4:0.012831125513505917)1:0.14562286419988787,T3:0.011779331386710489,(T2:0.002483634002873066,T1:0.05931916528509594):1.5684302932964395e-06):0.005955256086788192;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T3:0.09060997299375452,T2:0.0003532688887827276)1:0.13465941035334913,T1:0.06312523707332662,(T5:0.03764119137417154,T4:0.06780742491660709):0.07496112857926332):0.031763578025817744;

((T4:0.08804714882097288,T5:0.036330447833408275)1:0.02244246805738992,T2:0.047097458592129375,(T3:0.03700267016384715,T1:0.0006918764768828966):0.024556581190575782):0.12578341683437813;

(T1:0.10544378223133304,(T2:0.08698167585244045,T3:0.008444141261243935)1:0.00093776528916445,(T4:0.0365931171292113,T5:0.009835019410348794):0.05470849118803774):0.04311397551627562;

(T2:0.024560846587370316,T3:0.010466295540532855,(T5:0.06872667420795785,(T4:0.001958870598924284,T1:0.041808357765706544):0.024894691618115826):0.008682024347120712):0.0006929586219323007;

(T1:0.07555413963152353,T4:0.014308721614919466,(T3:0.014095891139268546,(T5:0.025830251383372905,T2:0.0823561964044758):0.014384447699159917)1:0.007241250281451924):0.0023031475111889355;

(T1:0.07555413963152353,T4:0.014308721614919466,(T3:0.014095891139268546,(T5:0.025830251383372905,T2:0.0823561964044758):0.014384447699159917)1:0.007241250281451924):0.0023031475111889355;

(T1:0.07555413963152353,T4:0.014308721614919466,(T3:0.014095891139268546,(T5:0.025830251383372905,T2:0.0823561964044758):0.014384447699159917)1:0.007241250281451924):0.0023031475111889355;

(T1:0.07555413963152353,T4:0.014308721614919466,(T3:0.014095891139268546,(T5:0.025830251383372905,T2:0.0823561964044758):0.014384447699159917)1:0.007241250281451924):0.0023031475111889355;

((T3:0.02416713181467,T5:0.0042738690471640925)1:0.05388691998662205,(T1:0.0030297574955068913,T4:0.05826682818942446)1:0.01122026577855212,T2:0.021415971615808632):0.00023356407001017928;

((T4:0.033503512380554705,(T2:0.0078909357594226,T1:0.059364629924691534)1:0.023114657183474642)1:0.07265522167765542,T3:0.09729812686063538,T5:0.0443420155925505):0.007157668401203003;

((T5:0.06718961503711224,T4:0.09153622318515879)1:0.047479862933927086,(T1:0.03424384775119049,T2:0.001829605504154497)1:0.04527981745485253,T3:0.026685049113023235):0.00043921140345176354;

(T3:0.19978013445181128,T2:0.006229034773252018,(T1:0.046946898885634795,(T4:0.0835943109690977,T5:0.030790610539940536):0.03512463495523494)1:0.019352348096280666):0.03605926097041565;

(T3:0.19978013445181128,T2:0.006229034773252018,(T1:0.046946898885634795,(T4:0.0835943109690977,T5:0.030790610539940536):0.03512463495523494)1:0.019352348096280666):0.03605926097041565;

(T3:0.042609997355754506,((T5:0.027210928329777315,T4:0.04218880054913136)1:0.07365170605901755,T2:0.02698986047156542)1:0.022609678636595958,T1:0.061437815185622906):0.05735411375933863;

(T3:0.037538599201142164,T2:0.015279012947839146,((T5:0.0076951860240987695,T4:0.013708521024091317):0.0071611640196380544,T1:0.0030592945508766834):0.009816707061704911):0.008427186275448641;

(T2:0.017264351918773103,(T4:0.015565675699628587,T5:0.01946765188295451)1:0.02011293487302315,(T3:0.029778353303689165,T1:0.03376911474256794):0.0004027914577326362):0.017467925054418833;

(((T4:0.029674740412851897,T5:0.005949448326820826):0.02001418261707373,T1:0.009827446217969635):0.03028657680492858,T3:0.13928650846054777,T2:0.010904805847573446):0.022754758295712357;

(((T4:0.029674740412851897,T5:0.005949448326820826):0.02001418261707373,T1:0.009827446217969635):0.03028657680492858,T3:0.13928650846054777,T2:0.010904805847573446):0.022754758295712357;

(((T4:0.02069929419555573,T5:0.0846691723580852):0.0033109719331880162,T2:0.004860458999340472):0.052754546484719826,T3:0.014995209347064761,T1:0.04135226303028071):0.0016919975478596424;

(T1:0.02372051578312538,(T4:0.002421551633146714,T5:0.05275649098133339):0.03614988457434017,(T3:0.01020017498302629,T2:0.0572517432393899):0.07910765459120822):0.1747075584173998;

((T4:0.011521462035668052,T5:0.03380864091780493):0.05469733488821012,T2:0.12838911849028992,(T3:0.0300467818067189,T1:0.06238787756193392):0.012238977798683048):0.07693013065973;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

((T5:0.00664151627309071,T4:0.023572555450019708)1:0.11314281525427444,T1:0.01781586800575514,(T2:0.06275583633476041,T3:0.07513570341087591):0.008336745357989742):0.006446616528898395;

(((T2:0.030266075222353573,T3:0.0060278726511009215):0.06064665856604434,T4:0.06406621581060118):0.10135823842041322,T5:0.03716973112190586,T1:0.026012353418507862):0.02127163783173361;

((T4:0.2993603934342267,T5:0.016548863667246543)1:0.04522909574149637,(T2:0.017446201311475097,T3:0.008406658367057993)1:0.027247897777675403,T1:0.021289537634571393):0.05969365227702201;

((T4:0.2993603934342267,T5:0.016548863667246543)1:0.04522909574149637,(T2:0.017446201311475097,T3:0.008406658367057993)1:0.027247897777675403,T1:0.021289537634571393):0.05969365227702201;

((T3:0.04234968928643689,T1:0.027200565054603814)1:0.06570098814367645,T2:0.031938015603730385,(T4:0.017827223849550572,T5:0.002558736998482214):0.011571984909286437):0.0132244020298761;

((T5:0.054168005705209424,T4:0.09880714314795669)1:0.015646443955952223,T1:0.007849318719302455,(T3:0.04875890540005159,T2:0.0032904584521954976):0.027787208940497684):0.08208404829529109;

(T4:0.12217727132075042,((T1:0.016823729907867062,T3:0.021859011539296678)1:0.0019589828741271398,T2:0.04033798089908154)1:0.010269555952838214,T5:0.011390711833236497):0.0036347741768481935;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

(T2:0.061303794717891186,T3:0.007629602624114639,(T1:0.011917974935106691,(T4:0.03132409468460319,T5:0.021690467390071647):0.052738580163309685)1:0.02114106983950292):0.02460664841900632;

((T1:0.0028210258926093146,T3:0.013623861237903025)1:0.049572657389195474,(T5:0.0007228992601374701,T4:0.02457207137956446)1:0.030057745326848018,T2:0.06558875201129652):0.0076010349071612355;

(((T4:0.0012268549713546862,T5:0.1089849852011805)1:0.014682122837572068,T1:0.028697284894829582)1:0.03550804511527293,T2:0.042922816116771664,T3:0.09088808190309454):0.0852211845683531;

(((T4:0.0012268549713546862,T5:0.1089849852011805)1:0.014682122837572068,T1:0.028697284894829582)1:0.03550804511527293,T2:0.042922816116771664,T3:0.09088808190309454):0.0852211845683531;

((T1:0.02673671085232271,T2:0.06596681356367283)1:0.0243375008298959,T3:0.003763526499383244,(T5:0.01427270378679906,T4:0.011390386121022488)1:0.002453250461841772):0.014203280744101857;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(((T4:0.05230992941196021,T5:0.0324456831606601)1:0.010633283580550794,T1:0.05438063090272729)1:0.015251637937899982,T2:0.15989631762056755,T3:0.042245880739265655):0.03383471174483258;

(T3:0.1284423045675117,(T4:0.007994301427590837,T5:0.0077181215185381045):0.0243283841994171,(T2:0.006791979020501858,T1:0.004261558747148288):0.010285754943712318):0.12309608158590243;

(((T4:0.009789378095299188,T5:0.013475024549304205):0.11071996702638377,T1:0.02570806673701432):0.15424401277611666,T2:0.013266257228410565,T3:0.013999691372063333):0.054370005261509244;

(((T4:0.009789378095299188,T5:0.013475024549304205):0.11071996702638377,T1:0.02570806673701432):0.15424401277611666,T2:0.013266257228410565,T3:0.013999691372063333):0.054370005261509244;

(T2:0.12086347898342897,T1:0.008996389212674734,((T5:0.03843149373024114,T4:0.02011722402254546)1:0.005280009167420942,T3:0.030755017384776595):0.08578325664810253):0.04967806964212492;

((T4:0.007779510159653783,T5:0.013335018538232534)1:0.1338573966506818,T1:0.0022074825174635826,(T2:0.040440990722734965,T3:0.02067672458384397):0.004344745053678256):0.021823116093756336;

((T4:0.007779510159653783,T5:0.013335018538232534)1:0.1338573966506818,T1:0.0022074825174635826,(T2:0.040440990722734965,T3:0.02067672458384397):0.004344745053678256):0.021823116093756336;

((T4:0.007779510159653783,T5:0.013335018538232534)1:0.1338573966506818,T1:0.0022074825174635826,(T2:0.040440990722734965,T3:0.02067672458384397):0.004344745053678256):0.021823116093756336;

((T4:0.007779510159653783,T5:0.013335018538232534)1:0.1338573966506818,T1:0.0022074825174635826,(T2:0.040440990722734965,T3:0.02067672458384397):0.004344745053678256):0.021823116093756336;

(T2:0.08413630069382134,T1:0.0819268381751456,((T5:0.003070169577689168,T4:0.016230039455150815)1:0.006324394961990024,T3:0.0012264161137796503):0.039659597979534715):0.059764750294055174;

((T4:0.017905144349308805,T5:0.013028115292163528)1:0.04183252762340004,T1:0.003218609044765803,(T2:0.009240275968213616,T3:0.00012217270260992741):0.026246799924709192):0.030330300876146854;

((T4:0.017905144349308805,T5:0.013028115292163528)1:0.04183252762340004,T1:0.003218609044765803,(T2:0.009240275968213616,T3:0.00012217270260992741):0.026246799924709192):0.030330300876146854;

(T2:0.0590639065758824,T3:0.011676343282968672,(T5:0.03731879951615351,(T4:0.02528565899646422,T1:0.0642548083004198):0.012598648221628006)1:0.04030600028998547):0.006200175861188263;

(T2:0.06506372012259833,((T5:0.017169446035944724,T4:0.002579355597606309)1:0.16696114115184718,T1:0.01780890882845466)1:0.012852416776703944,T3:0.0035806454877351027):0.08932456930361812;

(T2:0.06506372012259833,((T5:0.017169446035944724,T4:0.002579355597606309)1:0.16696114115184718,T1:0.01780890882845466)1:0.012852416776703944,T3:0.0035806454877351027):0.08932456930361812;

(T2:0.06506372012259833,((T5:0.017169446035944724,T4:0.002579355597606309)1:0.16696114115184718,T1:0.01780890882845466)1:0.012852416776703944,T3:0.0035806454877351027):0.08932456930361812;

(T2:0.06506372012259833,((T5:0.017169446035944724,T4:0.002579355597606309)1:0.16696114115184718,T1:0.01780890882845466)1:0.012852416776703944,T3:0.0035806454877351027):0.08932456930361812;

(T5:0.07243917401499343,T4:0.008377828248016259,(T3:0.022391335741029476,(T2:0.008587475588149186,T1:0.02353591576245633):0.01315175086412946):0.05359557286809508):0.007329637124151408;

(T4:0.04392768006572423,((T3:0.05213156760412296,T2:0.0016307217691794995)1:0.0073893481668425055,T1:0.017631060898143355)1:0.0011570046851707004,T5:0.03782864870161881):0.012778267870787056;

(T4:0.04392768006572423,((T3:0.05213156760412296,T2:0.0016307217691794995)1:0.0073893481668425055,T1:0.017631060898143355)1:0.0011570046851707004,T5:0.03782864870161881):0.012778267870787056;

(T4:0.04392768006572423,((T3:0.05213156760412296,T2:0.0016307217691794995)1:0.0073893481668425055,T1:0.017631060898143355)1:0.0011570046851707004,T5:0.03782864870161881):0.012778267870787056;

((T3:0.021419236238313856,T2:0.004145489816971167):0.08295735260922396,T5:0.17255597683589316,(T4:0.005253784448003338,T1:0.022161787878652237):0.0070427238308240735):0.01010062895211932;

((T3:0.0353205518163398,T2:0.09227106563686596)1:0.06587790416527162,T1:0.05842597503717692,(T5:0.01997206845955513,T4:0.05111033016366164):0.05900577674626554):0.017030994919081402;

((T5:0.022431421394508,T4:0.03711835322058955):0.1034918823927985,T3:0.04965126791166913,(T2:0.016158312547271275,T1:0.047390229225793716):0.013949543066945626):0.029288026406230266;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

((T3:0.03327091188152153,T2:0.3462831947399845)1:0.003979946318756189,T1:0.015807184003254506,(T4:0.008534573218047762,T5:0.11966823701454632):0.004889327400222083):0.04980811927198691;

